date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2024-03-06,492.9,492.9,474.5,479.0,-1.03,17342.0,8362118.3,2024,10.03,76.7,6.41,5.26
2024-03-07,488.5,498.2,480.5,482.9,0.81,16757.0,8148478.5,2024,10.03,76.7,6.41,5.26
2024-03-10,492.0,497.7,486.0,493.0,2.09,12889.0,6346800.2,2024,10.03,76.7,6.41,5.26
2024-03-12,496.0,506.0,492.2,506.0,2.64,30314.0,15162285.2,2024,10.03,76.7,6.41,5.26
2024-03-13,505.0,518.0,500.1,513.0,1.38,50610.0,25789958.0,2024,10.03,76.7,6.41,5.26
2024-03-14,511.0,522.0,500.0,502.0,-2.14,37294.0,19020950.8,2024,10.03,76.7,6.41,5.26
2024-03-17,508.9,515.0,500.0,504.5,0.5,29808.0,15108248.5,2024,10.03,76.7,6.41,5.26
2024-03-18,513.0,513.0,502.8,505.0,0.1,15105.0,7642276.7,2024,10.03,76.7,6.41,5.26
2024-03-19,513.0,530.0,513.0,520.9,3.15,126483.0,66417900.0,2024,10.03,76.7,6.41,5.26
2024-03-20,520.0,529.9,510.0,512.0,-1.71,35619.0,18448536.5,2024,10.03,76.7,6.41,5.26
2024-03-21,515.0,527.3,514.0,519.0,1.37,68424.0,35689048.3,2024,10.03,76.7,6.41,5.26
2024-03-25,520.5,524.9,512.0,514.3,-0.91,15951.0,8237238.5,2024,10.03,76.7,6.41,5.26
2024-03-26,523.0,523.0,515.0,515.6,0.25,20888.0,10829448.9,2024,10.03,76.7,6.41,5.26
2024-03-27,525.0,525.0,507.0,507.0,-1.67,19911.0,10196868.4,2024,10.03,76.7,6.41,5.26
2024-03-28,516.9,516.9,500.1,505.4,-0.32,20726.0,10473859.0,2024,10.03,76.7,6.41,5.26
2024-03-31,509.8,509.8,496.0,497.0,-1.66,25134.0,12627462.9,2024,10.03,76.7,6.41,5.26
2024-04-01,506.8,506.8,489.1,492.5,-0.91,17224.0,8496990.8,2024,10.03,76.7,6.41,5.26
2024-04-02,493.0,499.0,488.2,494.0,0.3,19189.0,9440454.5,2024,10.03,76.7,6.41,5.26
2024-04-03,495.0,500.0,492.0,494.0,0.0,7045.0,3483594.7,2024,10.03,76.7,6.41,5.26
2024-04-04,495.0,500.0,490.4,492.0,-0.4,18993.0,9389562.8,2024,10.03,76.7,6.41,5.26
2024-04-07,501.3,525.0,496.3,518.2,5.33,63998.0,32972837.0,2024,10.03,76.7,6.41,5.26
2024-04-09,525.0,539.9,521.5,532.9,2.84,111871.0,59751975.0,2024,10.03,76.7,6.41,5.26
2024-04-10,532.0,540.0,513.0,515.0,-3.36,48937.0,25704556.5,2024,10.03,76.7,6.41,5.26
2024-04-14,507.2,520.0,507.1,513.0,-0.39,19488.0,10061916.3,2024,10.03,76.7,6.41,5.26
2024-04-15,508.3,523.0,506.1,508.0,-0.97,23165.0,11905432.7,2024,10.03,76.7,6.41,5.26
2024-04-16,507.0,511.0,500.1,502.0,-1.18,20323.0,10265231.4,2024,10.03,76.7,6.41,5.26
2024-04-18,506.9,506.9,498.0,498.0,-0.8,15704.0,7853063.5,2024,10.03,76.7,6.41,5.26
2024-04-21,497.1,504.6,490.0,504.6,1.33,20622.0,10224547.3,2024,10.03,76.7,6.41,5.26
2024-04-22,505.0,510.0,491.3,492.0,-2.5,10026.0,4990710.4,2024,10.03,76.7,6.41,5.26
2024-04-24,492.0,514.0,488.0,496.0,0.81,23133.0,11633481.1,2024,10.03,76.7,6.41,5.26
2024-04-25,496.0,515.0,496.0,505.0,1.81,37979.0,19256453.3,2024,10.03,76.7,6.41,5.26
2024-04-28,510.0,528.0,507.0,517.0,2.38,53337.0,27780363.4,2024,10.03,76.7,6.41,5.26
2024-04-29,527.0,550.0,515.0,540.0,4.45,104168.0,55019820.8,2024,10.03,76.7,6.41,5.26
2024-04-30,545.0,580.0,538.0,551.0,2.04,222743.0,125784725.4,2024,10.03,76.7,6.41,5.26
2024-05-02,551.0,562.0,534.1,534.1,-3.07,100732.0,54981525.8,2024,10.03,76.7,6.41,5.26
2024-05-05,535.0,540.0,512.0,514.0,-3.76,48643.0,25618149.8,2024,10.03,76.7,6.41,5.26
2024-05-06,517.0,532.0,515.0,516.0,0.39,50709.0,26352678.2,2024,10.03,76.7,6.41,5.26
2024-05-07,508.6,529.9,508.6,515.0,-0.19,26801.0,13873098.2,2024,10.03,76.7,6.41,5.26
2024-05-08,524.0,524.0,512.0,524.0,1.75,19887.0,10327263.9,2024,10.03,76.7,6.41,5.26
2024-05-09,530.9,532.0,519.0,521.0,-0.57,34012.0,17850239.0,2024,10.03,76.7,6.41,5.26
2024-05-12,522.5,526.0,517.5,521.0,0.0,26915.0,14006841.8,2024,10.03,76.7,6.41,5.26
2024-05-13,523.9,527.8,517.0,517.0,-0.77,24096.0,12528012.2,2024,10.03,76.7,6.41,5.26
2024-05-14,517.0,523.0,516.0,518.0,0.19,18918.0,9813487.8,2024,10.03,76.7,6.41,5.26
2024-05-15,518.0,524.5,513.2,513.2,-0.93,27404.0,14208590.3,2024,10.03,76.7,6.41,5.26
2024-05-16,515.9,519.0,507.0,511.0,-0.43,21974.0,11238909.7,2024,10.03,76.7,6.41,5.26
2024-05-19,521.2,521.2,507.1,514.0,0.59,35803.0,18337995.3,2024,10.03,76.7,6.41,5.26
2024-05-20,519.0,519.9,509.0,510.0,-0.78,32450.0,16661678.8,2024,10.03,76.7,6.41,5.26
2024-05-21,513.0,540.0,510.0,524.9,2.92,43232.0,22641095.2,2024,10.03,76.7,6.41,5.26
2024-05-22,525.0,530.0,517.0,517.8,-1.35,29658.0,15478445.9,2024,10.03,76.7,6.41,5.26
2024-05-26,516.0,523.0,511.1,511.2,-1.27,22990.0,11823437.3,2024,10.03,76.7,6.41,5.26
2024-05-27,512.0,522.0,511.0,515.0,0.74,24524.0,12640553.6,2024,10.03,76.7,6.41,5.26
2024-05-29,525.0,525.0,506.1,511.0,-0.78,21058.0,10749707.6,2024,10.03,76.7,6.41,5.26
2024-05-30,520.0,520.0,507.5,510.0,-0.2,23514.0,12005595.8,2024,10.03,76.7,6.41,5.26
2024-06-02,512.0,527.0,510.0,519.0,1.76,39314.0,20409671.0,2024,10.03,76.7,6.41,5.26
2024-06-03,525.0,529.2,515.0,518.9,-0.02,28268.0,14699383.9,2024,10.03,76.7,6.41,5.26
2024-06-04,527.4,527.4,510.0,515.0,-0.75,16496.0,8510265.7,2024,10.03,76.7,6.41,5.26
2024-06-05,515.0,520.0,512.0,512.1,-0.56,22104.0,11416390.4,2024,10.03,76.7,6.41,5.26
2024-06-06,515.0,517.5,508.0,510.0,-0.41,30986.0,15831727.9,2024,10.03,76.7,6.41,5.26
2024-06-09,510.0,517.0,504.1,511.8,0.35,28465.0,14545988.7,2024,10.03,76.7,6.41,5.26
2024-06-10,515.0,516.9,509.2,512.0,0.04,24004.0,12302793.7,2024,10.03,76.7,6.41,5.26
2024-06-11,511.0,520.0,511.0,517.9,1.15,32735.0,16935464.7,2024,10.03,76.7,6.41,5.26
2024-06-12,520.0,526.0,515.2,523.9,1.16,45892.0,23895143.6,2024,10.03,76.7,6.41,5.26
2024-06-13,523.9,565.0,523.9,534.0,1.93,131365.0,70820903.4,2024,10.03,76.7,6.41,5.26
2024-06-16,537.0,545.0,525.4,525.4,-1.61,45884.0,24532016.1,2024,10.03,76.7,6.41,5.26
2024-06-18,525.3,527.7,516.0,519.0,-1.22,36956.0,19250096.1,2024,10.03,76.7,6.41,5.26
2024-06-19,519.0,530.4,513.1,527.0,1.54,37439.0,19649215.1,2024,10.03,76.7,6.41,5.26
2024-06-20,527.0,545.0,527.0,530.0,0.57,66423.0,35563077.3,2024,10.03,76.7,6.41,5.26
2024-06-23,539.0,565.0,532.0,558.2,5.32,124491.0,68067020.0,2024,10.03,76.7,6.41,5.26
2024-06-24,569.3,575.0,548.0,555.0,-0.57,122421.0,68694476.3,2024,10.03,76.7,6.41,5.26
2024-06-25,554.0,571.0,540.1,547.9,-1.28,68990.0,38208309.1,2024,10.03,76.7,6.41,5.26
2024-06-26,549.0,555.0,540.0,546.3,-0.29,72661.0,39885151.7,2024,10.03,76.7,6.41,5.26
2024-06-27,544.0,554.8,542.1,542.2,-0.75,36957.0,20160806.8,2024,10.03,76.7,6.41,5.26
2024-06-30,542.2,571.0,540.0,559.0,3.1,119612.0,67100768.2,2024,10.03,76.7,6.41,5.26
2024-07-01,569.9,569.9,553.0,554.0,-0.89,53135.0,29896619.9,2024,10.03,76.7,6.41,5.26
2024-07-02,565.0,587.5,560.0,566.0,2.17,45100.0,25593314.7,2024,10.03,76.7,6.41,5.26
2024-07-03,577.3,622.6,561.1,622.6,10.0,288240.0,174909441.1,2024,10.03,76.7,6.41,5.26
2024-07-04,635.0,673.0,612.0,643.0,3.28,193415.0,123963905.2,2024,10.03,76.7,6.41,5.26
2024-07-07,631.0,649.2,612.5,616.1,-4.18,107555.0,67732153.4,2024,10.03,76.7,6.41,5.26
2024-07-08,620.0,639.4,618.1,621.9,0.94,104986.0,65761517.4,2024,10.03,76.7,6.41,5.26
2024-07-09,630.0,630.0,615.0,617.2,-0.76,62313.0,38766774.6,2024,10.03,76.7,6.41,5.26
2024-07-10,627.0,634.0,619.0,623.9,1.09,53787.0,33629858.6,2024,10.03,76.7,6.41,5.26
2024-07-11,630.0,637.0,620.0,620.0,-0.63,73077.0,45926124.6,2024,10.03,76.7,6.41,5.26
2024-07-14,632.4,650.0,623.0,623.0,0.48,53314.0,33449754.9,2024,10.03,76.7,6.41,5.26
2024-07-15,635.4,635.4,615.0,619.0,-0.64,81071.0,50632126.8,2024,10.03,76.7,6.41,5.26
2024-07-16,617.0,636.4,612.0,630.0,1.78,60256.0,37955701.8,2024,10.03,76.7,6.41,5.26
2024-07-17,642.0,689.9,630.0,681.0,8.1,135044.0,89714538.1,2024,10.03,76.7,6.41,5.26
2024-07-18,682.0,700.0,667.0,668.0,-1.91,150815.0,103381324.9,2024,10.03,76.7,6.41,5.26
2024-07-21,681.3,699.9,657.0,674.0,0.9,138523.0,94022887.7,2024,10.03,76.7,6.41,5.26
2024-07-22,686.9,695.0,665.0,683.5,1.41,94528.0,64195774.1,2024,10.03,76.7,6.41,5.26
2024-07-23,697.1,706.0,685.1,700.0,2.41,93314.0,65191937.9,2024,10.03,76.7,6.41,5.26
2024-07-24,713.9,725.0,690.9,702.9,0.41,154596.0,109316833.7,2024,10.03,76.7,6.41,5.26
2024-07-25,706.0,728.0,705.0,707.1,0.6,108258.0,77622949.3,2024,10.03,76.7,6.41,5.26
2024-07-28,721.2,721.2,690.0,703.0,-0.58,91311.0,63714948.8,2024,10.03,76.7,6.41,5.26
2024-07-29,717.0,717.0,689.1,700.0,-0.43,145638.0,102633831.8,2024,10.03,76.7,6.41,5.26
2024-07-30,714.0,755.0,700.0,743.0,6.14,182228.0,132665129.8,2024,10.03,76.7,6.41,5.26
2024-07-31,757.8,798.0,744.0,777.1,4.59,160147.0,125102848.5,2024,10.03,76.7,6.41,5.26
2024-08-01,777.1,798.0,758.6,767.0,-1.3,171819.0,134378906.3,2024,10.03,76.7,6.41,5.26
2024-08-05,767.0,775.0,731.0,742.0,-3.26,139363.0,103576789.9,2024,10.03,76.7,6.41,5.26
2024-08-06,727.2,734.9,677.0,679.0,-8.49,221383.0,155587390.7,2024,10.03,76.7,6.41,5.26
2024-08-07,676.0,739.9,656.0,723.0,6.48,119754.0,84721814.1,2024,10.03,76.7,6.41,5.26
2024-08-08,736.9,751.0,703.0,710.0,-1.8,87699.0,62934087.3,2024,10.03,76.7,6.41,5.26
2024-08-11,724.2,738.0,711.0,725.0,2.11,108187.0,77933036.1,2024,10.03,76.7,6.41,5.26
2024-08-12,725.0,790.0,725.0,756.0,4.28,177910.0,133715879.5,2024,10.03,76.7,6.41,5.26
2024-08-13,769.0,800.0,758.0,781.0,3.31,181708.0,142892097.3,2024,10.03,76.7,6.41,5.26
2024-08-14,796.0,850.0,781.0,838.0,7.3,202548.0,167167446.7,2024,10.03,76.7,6.41,5.26
2024-08-15,854.7,890.0,794.0,821.0,-2.03,180405.0,152919940.0,2024,10.03,76.7,6.41,5.26
2024-08-18,804.6,870.0,775.0,814.1,-0.84,251906.0,205308978.6,2024,10.03,76.7,6.41,5.26
2024-08-21,825.0,856.0,820.3,833.0,2.32,163185.0,136663873.0,2024,10.03,76.7,6.41,5.26
2024-08-22,835.0,910.0,835.0,880.0,5.64,280949.0,248473596.5,2024,10.03,76.7,6.41,5.26
2024-08-25,897.0,897.0,830.0,833.0,-5.34,175465.0,150591750.4,2024,10.03,76.7,6.41,5.26
2024-08-27,830.0,859.0,795.2,804.0,-3.48,145502.0,120432293.9,2024,10.03,76.7,6.41,5.26
2024-08-28,804.0,835.0,788.1,792.0,-1.49,129664.0,105309296.0,2024,10.03,76.7,6.41,5.26
2024-08-29,792.0,802.0,776.2,776.2,-1.99,86933.0,68260585.7,2024,10.03,76.7,6.41,5.26
2024-09-01,778.1,789.5,756.0,757.0,-2.47,68245.0,52594788.7,2024,10.03,76.7,6.41,5.26
2024-09-02,771.0,824.9,747.1,817.0,7.93,115818.0,91988085.6,2024,10.03,76.7,6.41,5.26
2024-09-03,833.3,844.7,795.0,805.0,-1.47,99325.0,80809112.2,2024,10.03,76.7,6.41,5.26
2024-09-04,811.0,818.0,757.1,769.0,-4.47,81527.0,63572818.0,2024,10.03,76.7,6.41,5.26
2024-09-05,760.0,780.3,747.1,761.0,-1.04,64676.0,49193465.3,2024,10.03,76.7,6.41,5.26
2024-09-08,771.0,783.0,750.0,753.5,-0.99,43617.0,33446366.7,2024,10.03,76.7,6.41,5.26
2024-09-09,753.5,760.0,726.2,727.0,-3.52,73622.0,54311685.0,2024,10.03,76.7,6.41,5.26
2024-09-10,740.0,749.0,716.5,723.0,-0.55,66897.0,48898304.6,2024,10.03,76.7,6.41,5.26
2024-09-11,736.0,744.9,721.5,732.9,1.37,61063.0,44930229.1,2024,10.03,76.7,6.41,5.26
2024-09-12,739.0,770.0,737.0,760.2,3.72,60602.0,45703160.3,2024,10.03,76.7,6.41,5.26
2024-09-15,774.0,784.9,739.9,739.9,-2.67,80241.0,61272284.2,2024,10.03,76.7,6.41,5.26
2024-09-16,730.0,743.9,700.7,708.0,-4.31,65921.0,47326864.3,2024,10.03,76.7,6.41,5.26
2024-09-18,721.0,722.1,685.0,692.0,-2.26,51569.0,35887391.0,2024,10.03,76.7,6.41,5.26
2024-09-22,705.8,724.0,682.0,690.0,-0.29,32395.0,22635805.1,2024,10.03,76.7,6.41,5.26
2024-09-23,700.1,700.1,639.1,654.0,-5.22,55540.0,36349933.8,2024,10.03,76.7,6.41,5.26
2024-09-24,667.0,670.0,626.0,636.9,-2.61,52099.0,33237080.5,2024,10.03,76.7,6.41,5.26
2024-09-25,640.0,677.0,625.0,675.0,5.98,51062.0,33336459.1,2024,10.03,76.7,6.41,5.26
2024-09-26,675.0,684.9,637.0,648.0,-4.0,34570.0,22761746.6,2024,10.03,76.7,6.41,5.26
2024-09-29,640.0,659.0,635.0,640.0,-1.23,15801.0,10201462.1,2024,10.03,76.7,6.41,5.26
2024-09-30,652.0,672.9,645.0,664.0,3.75,21283.0,14043602.2,2024,10.03,76.7,6.41,5.26
2024-10-01,677.0,730.4,673.2,730.4,10.0,79659.0,56958429.6,2024,10.03,76.7,6.41,5.26
2024-10-02,745.0,758.8,716.0,730.0,-0.05,70104.0,51669110.3,2024,10.03,76.7,6.41,5.26
2024-10-06,730.0,763.0,726.0,758.0,3.84,48195.0,36284447.1,2024,10.03,76.7,6.41,5.26
2024-10-07,769.0,782.0,743.1,750.0,-1.06,52061.0,39749713.0,2024,10.03,76.7,6.41,5.26
2024-10-08,763.9,763.9,726.0,728.0,-2.93,33701.0,24883172.1,2024,10.03,76.7,6.41,5.26
2024-10-09,725.0,738.9,722.0,728.7,0.1,26422.0,19246988.1,2024,10.03,76.7,6.41,5.26
2024-10-15,725.0,800.0,725.0,772.0,5.94,39580.0,30267459.8,2024,10.03,76.7,6.41,5.26
2024-10-16,787.0,789.0,775.0,788.0,2.07,39454.0,30809124.6,2024,10.03,76.7,6.41,5.26
2024-10-17,795.0,799.0,766.0,784.0,-0.51,52794.0,41647561.0,2024,10.03,76.7,6.41,5.26
2024-10-20,771.0,780.0,750.0,753.0,-3.95,83146.0,63561029.1,2024,10.03,76.7,6.41,5.26
2024-10-21,753.0,754.8,730.0,731.0,-2.92,51414.0,37945416.1,2024,10.03,76.7,6.41,5.26
2024-10-22,737.0,755.0,737.0,749.0,2.46,33513.0,24945902.0,2024,10.03,76.7,6.41,5.26
2024-10-23,763.9,823.9,750.0,823.9,10.0,534448.0,434443621.8,2024,10.03,76.7,6.41,5.26
2024-10-24,840.3,872.0,831.0,833.0,1.1,294357.0,249279018.9,2024,10.03,76.7,6.41,5.26
2024-10-27,816.4,830.0,784.1,801.1,-3.83,404892.0,326485618.7,2024,10.03,76.7,6.41,5.26
2024-10-28,801.0,828.0,801.0,827.0,3.23,141357.0,115738485.5,2024,10.03,76.7,6.41,5.26
2024-10-29,839.0,851.0,815.0,818.1,-1.08,121743.0,102010512.2,2024,10.03,76.7,6.41,5.26
2024-10-30,818.1,825.0,780.0,794.5,-2.88,173378.0,138709814.2,2024,10.03,76.7,6.41,5.26
2024-11-05,810.3,810.3,784.0,785.0,-1.2,45101.0,35725096.4,2024,10.03,76.7,6.41,5.26
2024-11-06,800.7,804.4,780.0,793.0,1.02,80631.0,63732753.4,2024,10.03,76.7,6.41,5.26
2024-11-10,795.0,810.5,795.0,805.0,1.51,83059.0,66769709.4,2024,10.03,76.7,6.41,5.26
2024-11-11,821.1,821.1,793.6,804.7,-0.04,93820.0,75375053.6,2024,10.03,76.7,6.41,5.26
2024-11-12,820.7,820.7,791.0,798.0,-0.83,61849.0,49661833.1,2024,10.03,76.7,6.41,5.26
2024-11-13,798.1,814.0,788.0,806.3,1.04,117191.0,94429095.0,2024,10.03,76.7,6.41,5.26
2024-11-14,814.0,818.0,798.0,800.0,-0.78,92291.0,74716080.1,2024,10.03,76.7,6.41,5.26
2024-11-17,810.0,812.0,791.0,791.0,-1.13,91830.0,73622972.1,2024,10.03,76.7,6.41,5.26
2024-11-19,792.0,800.0,765.0,766.0,-3.16,117948.0,91943552.2,2024,10.03,76.7,6.41,5.26
2024-11-20,773.0,779.9,758.4,767.0,0.13,77100.0,59244066.9,2024,10.03,76.7,6.41,5.26
2024-11-21,779.0,779.0,750.0,752.0,-1.96,62613.0,47573427.0,2024,10.03,76.7,6.41,5.26
2024-11-24,754.0,765.0,750.0,750.0,-0.27,56287.0,42675209.2,2024,10.03,76.7,6.41,5.26
2024-11-25,755.2,778.1,755.1,769.0,2.53,36978.0,28425281.1,2024,10.03,76.7,6.41,5.26
2024-11-26,774.0,783.8,773.0,777.0,1.04,37066.0,28848639.1,2024,10.03,76.7,6.41,5.26
2024-11-27,780.1,784.9,773.0,775.0,-0.26,45516.0,35428916.5,2024,10.03,76.7,6.41,5.26
2024-11-28,780.0,780.0,757.0,761.0,-1.81,71364.0,54720007.8,2024,10.03,76.7,6.41,5.26
2024-12-01,764.0,764.0,748.0,752.1,-1.17,47763.0,36106831.7,2024,10.03,76.7,6.41,5.26
2024-12-02,757.9,760.3,740.0,745.0,-0.94,56999.0,42711912.4,2024,10.03,76.7,6.41,5.26
2024-12-03,750.0,779.0,747.2,760.5,2.08,44762.0,34227430.6,2024,10.03,76.7,6.41,5.26
2024-12-04,764.0,769.9,752.0,753.0,-0.99,30452.0,23179551.5,2024,10.03,76.7,6.41,5.26
2024-12-05,753.0,760.0,734.0,738.0,-1.99,56214.0,41648578.1,2024,10.03,76.7,6.41,5.26
2024-12-08,730.6,735.0,722.0,723.1,-2.02,39686.0,28801874.2,2024,10.03,76.7,6.41,5.26
2024-12-09,723.2,735.9,705.0,715.0,-1.12,38740.0,27773852.3,2024,10.03,76.7,6.41,5.26
2024-12-10,715.0,720.0,700.0,703.0,-1.68,28402.0,20035132.8,2024,10.03,76.7,6.41,5.26
2024-12-11,703.0,726.0,702.0,720.0,2.42,31062.0,22206363.3,2024,10.03,76.7,6.41,5.26
2024-12-12,720.0,734.4,708.0,717.9,-0.29,24891.0,17813715.7,2024,10.03,76.7,6.41,5.26
2024-12-16,704.0,708.9,686.0,691.9,-3.62,36234.0,25090173.0,2024,10.03,76.7,6.41,5.26
2024-12-17,686.1,705.0,683.0,696.0,0.59,20919.0,14580812.1,2024,10.03,76.7,6.41,5.26
2024-12-18,708.0,708.0,695.0,697.0,0.14,16235.0,11385445.2,2024,10.03,76.7,6.41,5.26
2024-12-19,692.0,697.0,678.0,678.0,-2.73,29981.0,20482376.0,2024,10.03,76.7,6.41,5.26
2024-12-22,675.1,680.0,663.0,671.0,-1.03,37960.0,25471631.2,2024,10.03,76.7,6.41,5.26
2024-12-23,684.4,684.4,656.6,671.1,0.01,24607.0,16381210.0,2024,10.03,76.7,6.41,5.26
2024-12-24,680.0,688.1,663.5,682.0,1.62,24058.0,16370428.5,2024,10.03,76.7,6.41,5.26
2024-12-26,682.0,685.0,665.0,665.0,-2.49,13666.0,9168936.7,2024,10.03,76.7,6.41,5.26
2024-12-29,651.7,670.9,651.7,652.1,-1.94,27551.0,18119586.4,2024,10.03,76.7,6.41,5.26
2024-12-31,653.0,653.0,617.5,640.0,-1.86,53837.0,34047322.4,2024,10.03,76.7,6.41,5.26
2025-01-01,645.1,656.7,633.0,648.0,1.25,25608.0,16617955.1,2025,22.63,26.6,12.92,15.79
2025-01-02,650.0,660.0,641.0,656.0,1.23,22615.0,14770625.8,2025,22.63,26.6,12.92,15.79
2025-01-05,656.0,669.0,650.0,655.0,-0.15,27737.0,18338935.8,2025,22.63,26.6,12.92,15.79
2025-01-06,660.0,666.0,655.2,666.0,1.68,22427.0,14831424.1,2025,22.63,26.6,12.92,15.79
2025-01-07,675.0,683.0,667.0,676.0,1.5,21623.0,14560475.7,2025,22.63,26.6,12.92,15.79
2025-01-08,662.5,726.2,662.5,708.0,4.73,51199.0,35949042.2,2025,22.63,26.6,12.92,15.79
2025-01-09,700.2,711.0,685.0,685.0,-3.25,30849.0,21399238.0,2025,22.63,26.6,12.92,15.79
2025-01-12,695.0,697.8,660.0,660.0,-3.65,18683.0,12574810.8,2025,22.63,26.6,12.92,15.79
2025-01-13,650.0,672.0,650.0,655.0,-0.76,30625.0,20174005.0,2025,22.63,26.6,12.92,15.79
2025-01-15,655.0,656.0,641.9,642.0,-1.98,30959.0,20037885.8,2025,22.63,26.6,12.92,15.79
2025-01-16,645.0,649.0,620.0,622.0,-3.12,44191.0,27750780.0,2025,22.63,26.6,12.92,15.79
2025-01-19,622.0,647.0,622.0,638.0,2.57,21222.0,13515217.7,2025,22.63,26.6,12.92,15.79
2025-01-20,645.0,645.0,624.3,624.3,-2.15,42201.0,26570588.7,2025,22.63,26.6,12.92,15.79
2025-01-21,636.0,636.0,620.0,626.9,0.42,14249.0,8904423.0,2025,22.63,26.6,12.92,15.79
2025-01-22,630.0,645.0,630.0,640.0,2.09,25440.0,16273855.0,2025,22.63,26.6,12.92,15.79
2025-01-23,642.0,654.5,630.0,634.5,-0.86,31946.0,20288384.3,2025,22.63,26.6,12.92,15.79
2025-01-26,627.0,632.0,609.0,617.0,-2.76,56328.0,34820884.5,2025,22.63,26.6,12.92,15.79
2025-01-27,608.0,641.0,608.0,629.0,1.94,26924.0,16879569.1,2025,22.63,26.6,12.92,15.79
2025-01-28,640.0,640.0,618.5,631.0,0.32,32780.0,20589452.2,2025,22.63,26.6,12.92,15.79
2025-02-02,632.0,655.0,632.0,653.0,3.49,62513.0,40372113.2,2025,22.63,26.6,12.92,15.79
2025-02-03,660.0,670.0,650.0,650.0,-0.46,55060.0,36289959.9,2025,22.63,26.6,12.92,15.79
2025-02-04,663.0,663.0,640.0,650.0,0.0,25789.0,16701784.7,2025,22.63,26.6,12.92,15.79
2025-02-05,650.0,675.0,642.0,671.0,3.23,53581.0,35665565.6,2025,22.63,26.6,12.92,15.79
2025-02-06,672.0,689.0,665.4,672.0,0.15,58490.0,39813366.5,2025,22.63,26.6,12.92,15.79
2025-02-09,670.0,678.3,650.0,665.0,-1.04,29731.0,19593862.7,2025,22.63,26.6,12.92,15.79
2025-02-10,673.0,676.0,655.7,658.0,-1.05,24196.0,16023292.6,2025,22.63,26.6,12.92,15.79
2025-02-11,650.0,671.0,647.1,652.0,-0.91,14376.0,9366858.9,2025,22.63,26.6,12.92,15.79
2025-02-12,653.1,660.0,647.3,654.0,0.31,17450.0,11410621.4,2025,22.63,26.6,12.92,15.79
2025-02-13,660.0,669.0,652.0,656.0,0.31,26594.0,17557999.4,2025,22.63,26.6,12.92,15.79
2025-02-16,667.0,690.0,661.3,685.5,4.5,73480.0,49796842.1,2025,22.63,26.6,12.92,15.79
2025-02-17,698.0,700.0,674.6,676.0,-1.39,41057.0,28009173.4,2025,22.63,26.6,12.92,15.79
2025-02-18,689.5,689.5,669.0,670.0,-0.89,18624.0,12590052.3,2025,22.63,26.6,12.92,15.79
2025-02-20,660.0,680.0,660.0,662.0,-1.19,19947.0,13326992.3,2025,22.63,26.6,12.92,15.79
2025-02-23,655.0,665.8,650.1,660.0,-0.3,26006.0,17125786.5,2025,22.63,26.6,12.92,15.79
2025-02-24,670.0,670.0,653.2,653.5,-0.98,19370.0,12723602.7,2025,22.63,26.6,12.92,15.79
2025-02-25,663.0,663.0,650.0,651.0,-0.38,16797.0,11018777.3,2025,22.63,26.6,12.92,15.79
2025-02-27,664.0,677.0,651.0,655.0,0.61,17721.0,11598737.1,2025,22.63,26.6,12.92,15.79
2025-03-02,660.0,677.0,660.0,675.8,3.18,29568.0,19841868.3,2025,22.63,26.6,12.92,15.79
2025-03-03,689.0,699.0,676.0,678.0,0.33,43171.0,29445073.1,2025,22.63,26.6,12.92,15.79
2025-03-04,676.0,683.0,661.5,663.0,-2.21,17911.0,11969212.3,2025,22.63,26.6,12.92,15.79
2025-03-05,674.8,674.8,650.1,654.0,-1.36,20991.0,13755782.6,2025,22.63,26.6,12.92,15.79
2025-03-06,666.5,667.0,650.1,651.0,-0.46,17944.0,11728963.9,2025,22.63,26.6,12.92,15.79
2025-03-09,649.0,655.0,640.0,644.0,-1.08,38999.0,25217815.6,2025,22.63,26.6,12.92,15.79
2025-03-10,650.0,650.0,638.0,640.0,-0.62,18416.0,11857812.5,2025,22.63,26.6,12.92,15.79
2025-03-11,652.5,652.5,638.0,639.1,-0.14,14759.0,9462899.6,2025,22.63,26.6,12.92,15.79
2025-03-12,644.9,644.9,633.0,638.9,-0.03,23165.0,14717223.6,2025,22.63,26.6,12.92,15.79
2025-03-16,633.0,639.9,626.0,632.0,-1.08,21673.0,13637730.1,2025,22.63,26.6,12.92,15.79
2025-03-17,641.0,641.0,628.0,629.0,-0.47,11042.0,6978366.5,2025,22.63,26.6,12.92,15.79
2025-03-18,639.0,639.0,626.3,630.0,0.16,10669.0,6711542.8,2025,22.63,26.6,12.92,15.79
2025-03-19,639.9,639.9,625.1,627.0,-0.48,9652.0,6047283.1,2025,22.63,26.6,12.92,15.79
2025-03-20,627.0,628.0,618.0,619.77,-1.15,25026.0,15557529.6,2025,22.63,26.6,12.92,15.79
2025-03-23,620.0,625.0,602.0,607.53,-1.97,22317.0,13641266.5,2025,22.63,26.6,12.92,15.79
2025-03-24,607.0,624.0,601.0,615.5,1.31,18731.0,11509482.5,2025,22.63,26.6,12.92,15.79
2025-03-25,611.0,614.0,594.0,594.96,-3.34,34968.0,20963192.67,2025,22.63,26.6,12.92,15.79
2025-03-26,603.9,603.9,587.0,598.71,0.63,16692.0,9953550.1,2025,22.63,26.6,12.92,15.79
